,subjID,AC,AI,PC,PI,resp_accuracy,mean_prop,missing_entries,mid,ans,bll,ga,lf,mAC,mAI,mPC,mPI,mas,min_rmse
0,1,1.0,1.0,0.9090909090909092,1.0,0.7428571428571429,0.9714285714285714,1,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5781690337993676
1,3,0.8333333333333334,1.0,0.4166666666666667,0.5,0.75,0.6666666666666666,0,672.0,0.5,0.9,0.5,0.5,0.732,0.8420000000000001,0.28,0.23199999999999998,2.8,0.26992316416739837
2,4,0.9166666666666666,0.5,0.3333333333333333,0.3333333333333333,0.9722222222222222,0.5555555555555556,0,804.0,0.75,0.3,0.5,1.0,0.6679999999999999,0.67,0.32799999999999996,0.276,2.8,0.39697590282725503
3,5,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8888888888888888,0.9166666666666666,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.43008474679445713
4,6,1.0,1.0,0.9166666666666666,1.0,1.0,0.9722222222222222,0,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5793062384067601
5,7,0.9166666666666666,1.0,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8055555555555556,0,1190.0,1.0,0.9,0.5,1.0,0.612,0.7040000000000001,0.37799999999999995,0.35,3.6,0.3186604788813051
6,8,0.75,0.8333333333333334,0.0,0.16666666666666666,0.8055555555555556,0.4166666666666667,0,408.0,0.25,0.7,0.5,0.9,0.858,0.9620000000000001,0.08800000000000001,0.05,2.8,0.252676821675657
7,9,0.75,1.0,0.2727272727272727,0.5,0.9428571428571428,0.6,1,672.0,0.5,0.9,0.5,0.5,0.732,0.8420000000000001,0.28,0.23199999999999998,2.8,0.3358451679971504
8,13,0.9166666666666666,1.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.8888888888888888,0,1386.0,1.5,0.7,1.5,1.0,0.602,0.696,0.474,0.32,2.8,0.43061828229251314
9,14,0.9166666666666666,1.0,0.9166666666666666,0.3333333333333333,0.9722222222222222,0.8333333333333334,0,1439.0,1.5,0.9,2.0,1.0,0.578,0.8220000000000001,0.478,0.218,3.6,0.5054179626901296
10,15,0.75,0.8333333333333334,0.5833333333333334,0.3333333333333333,0.8055555555555556,0.6388888888888888,0,1086.0,1.0,0.5,1.5,0.9,0.62,0.742,0.434,0.23199999999999998,2.8,0.15681514557095944
11,16,0.9166666666666666,1.0,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8055555555555556,0,1190.0,1.0,0.9,0.5,1.0,0.612,0.7040000000000001,0.37799999999999995,0.35,3.6,0.3186604788813051
12,17,1.0,1.0,0.9166666666666666,1.0,0.9166666666666666,0.9722222222222222,0,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5793062384067601
13,18,0.75,1.0,0.16666666666666666,0.16666666666666666,0.8611111111111112,0.5,0,557.0,0.5,0.3,1.0,0.9,0.71,0.93,0.244,0.086,3.6,0.16671534021489703
14,20,0.18181818181818185,0.8,0.1,0.16666666666666666,0.8125,0.25,4,1138.0,1.0,0.7,2.0,0.9,0.528,0.838,0.392,0.168,3.2,0.47324442518189525
15,21,0.9090909090909092,0.8333333333333334,0.9166666666666666,1.0,0.8857142857142857,0.9142857142857144,1,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.5993517422997932
16,22,1.0,1.0,0.6666666666666666,1.0,0.9166666666666666,0.8888888888888888,0,1296.0,1.5,0.5,0.5,0.5,0.6,0.67,0.414,0.406,2.8,0.6179458984197244
17,24,0.8333333333333334,1.0,0.5833333333333334,0.6666666666666666,0.8888888888888888,0.75,0,1176.0,1.0,0.9,0.5,0.9,0.578,0.708,0.38,0.384,2.8,0.31409849835494835
18,25,0.8333333333333334,1.0,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8055555555555556,0,1296.0,1.5,0.5,0.5,0.5,0.6,0.67,0.414,0.406,2.8,0.4401745972194486
19,26,1.0,1.0,0.9166666666666666,1.0,0.9714285714285714,0.9714285714285714,1,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5793062384067601
20,27,1.0,1.0,0.9090909090909092,1.0,0.7428571428571429,0.9714285714285714,1,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5781690337993676
21,28,0.8333333333333334,0.8333333333333334,0.7272727272727273,0.6666666666666666,0.8857142857142857,0.7714285714285715,1,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.2662708328746797
22,30,0.75,0.6666666666666666,0.4166666666666667,0.5,0.8333333333333334,0.5833333333333334,0,1203.0,1.5,0.1,1.0,0.5,0.636,0.6659999999999999,0.43,0.39,2.8,0.17630666178958726
23,31,0.3333333333333333,0.75,0.8,1.0,0.6875,0.625,20,1261.0,1.5,0.3,0.5,0.7,0.56,0.6459999999999999,0.43,0.41200000000000003,3.2,0.7558517881201594
24,32,0.9166666666666666,0.8333333333333334,0.8333333333333334,1.0,1.0,0.8888888888888888,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.5894362031984348
25,33,0.9166666666666666,1.0,1.0,1.0,0.5142857142857142,0.9714285714285714,1,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.607418469172801
26,35,0.9166666666666666,1.0,0.75,0.8333333333333334,0.8611111111111112,0.8611111111111112,0,1296.0,1.5,0.5,0.5,0.5,0.6,0.67,0.414,0.406,2.8,0.41821864979718854
27,36,1.0,1.0,0.8333333333333334,1.0,0.8055555555555556,0.9444444444444444,0,1380.0,1.5,0.7,0.5,1.0,0.578,0.62,0.418,0.41,2.8,0.5782999948820113
28,38,0.5,0.8333333333333334,0.08333333333333333,0.2,0.5142857142857142,0.37142857142857133,1,636.0,0.5,0.7,0.5,0.7,0.6759999999999999,0.8079999999999999,0.254,0.174,2.8,0.28641909285333733
29,39,1.0,1.0,0.6666666666666666,0.8333333333333334,0.8888888888888888,0.8611111111111112,0,1296.0,1.5,0.5,0.5,0.5,0.6,0.67,0.414,0.406,2.8,0.46855397259071124
30,40,1.0,1.0,0.08333333333333333,0.0,0.6,0.5142857142857142,1,58.0,0.1,0.3,2.0,0.5,0.996,1.0,0.02,0.0,3.2,0.0721648125054323
31,41,0.8333333333333334,0.6,0.5,0.6,0.7352941176470589,0.6470588235294118,2,1356.0,1.5,0.7,0.5,0.7,0.62,0.61,0.43200000000000005,0.38799999999999996,2.8,0.30924564566185225
32,42,0.5833333333333334,0.5,0.16666666666666666,0.5,0.5277777777777778,0.4166666666666667,0,1357.0,1.5,0.7,0.5,0.7,0.578,0.63,0.384,0.39399999999999996,3.2,0.33967440566941554
33,43,0.5833333333333334,0.5,0.5833333333333334,0.6,0.8,0.5714285714285714,1,1404.0,1.5,0.9,0.5,0.7,0.584,0.562,0.43200000000000005,0.392,2.8,0.2633106841610251
34,44,0.9166666666666666,1.0,0.75,0.8333333333333334,0.6388888888888888,0.8611111111111112,0,1296.0,1.5,0.5,0.5,0.5,0.6,0.67,0.414,0.406,2.8,0.41821864979718854
35,46,1.0,1.0,0.5,0.8333333333333334,0.8333333333333334,0.8055555555555556,0,1296.0,1.5,0.5,0.5,0.5,0.6,0.67,0.414,0.406,2.8,0.5493598995148162
36,47,0.8333333333333334,0.8333333333333334,0.5833333333333334,0.8333333333333334,1.0,0.75,0,1296.0,1.5,0.5,0.5,0.5,0.6,0.67,0.414,0.406,2.8,0.43516136806370365
37,49,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.7222222222222222,0.8055555555555556,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.3521303869319169
38,50,1.0,1.0,0.6666666666666666,1.0,0.75,0.8888888888888888,0,1296.0,1.5,0.5,0.5,0.5,0.6,0.67,0.414,0.406,2.8,0.6179458984197244
39,51,1.0,1.0,0.5454545454545454,0.5,0.8571428571428571,0.7714285714285715,1,625.0,0.5,0.7,0.5,0.5,0.75,0.774,0.29,0.21,3.2,0.28785104292417046
40,52,0.9166666666666666,1.0,0.75,0.6666666666666666,0.8611111111111112,0.8333333333333334,0,1263.0,1.5,0.3,1.0,0.7,0.602,0.6920000000000001,0.44,0.34,2.8,0.32606394080465223
41,53,0.0,0.3333333333333333,0.0,0.0,0.4857142857142857,0.057142857142857134,1,1289.0,1.5,0.3,1.0,1.0,0.524,0.6940000000000001,0.386,0.322,3.6,0.5187536578505795
42,55,0.25,0.6666666666666666,0.0,0.16666666666666666,0.9166666666666666,0.2222222222222222,0,1181.0,1.0,0.9,1.0,0.9,0.574,0.792,0.344,0.27,3.6,0.43005189571514835
43,58,1.0,1.0,0.8333333333333334,1.0,0.9166666666666666,0.9444444444444444,0,1380.0,1.5,0.7,0.5,1.0,0.578,0.62,0.418,0.41,2.8,0.5782999948820113
44,59,0.25,0.3333333333333333,0.08333333333333333,0.0,0.5833333333333334,0.16666666666666666,0,1275.0,1.5,0.3,1.0,0.9,0.5579999999999999,0.624,0.41,0.308,2.8,0.3266051760336277
45,61,1.0,1.0,1.0,0.8333333333333334,0.8333333333333334,0.9722222222222222,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.5161128215545525
46,63,1.0,1.0,0.75,1.0,0.5,0.9166666666666666,0,1296.0,1.5,0.5,0.5,0.5,0.6,0.67,0.414,0.406,2.8,0.5933401114297547
47,64,0.5833333333333334,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.5,0.5,0,1176.0,1.0,0.9,0.5,0.9,0.578,0.708,0.38,0.384,2.8,0.4830087592188605
48,66,1.0,1.0,0.9,1.0,0.9411764705882352,0.9705882352941176,2,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5771386000179632
49,67,1.0,1.0,0.5,0.6666666666666666,0.8611111111111112,0.7777777777777778,0,936.0,0.75,0.9,0.5,0.9,0.6920000000000001,0.754,0.38,0.32,2.8,0.4072562460410025
50,68,1.0,0.6666666666666666,0.0,0.0,0.9722222222222222,0.4444444444444444,0,180.0,0.1,0.7,0.5,1.0,0.996,0.998,0.008,0.0,2.8,0.3801986010462203
51,69,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8611111111111112,0.9166666666666666,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.43008474679445713
52,70,0.6666666666666666,0.8333333333333334,0.75,0.3333333333333333,0.5,0.6666666666666666,0,1331.0,1.5,0.5,2.0,0.9,0.564,0.778,0.48,0.21600000000000003,3.6,0.2719204897151905
53,73,1.0,0.8333333333333334,1.0,1.0,0.9444444444444444,0.9722222222222222,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.6425432786889514
54,74,1.0,1.0,0.8333333333333334,1.0,0.8888888888888888,0.9444444444444444,0,1380.0,1.5,0.7,0.5,1.0,0.578,0.62,0.418,0.41,2.8,0.5782999948820113
55,75,1.0,1.0,0.9166666666666666,1.0,0.8888888888888888,0.9722222222222222,0,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5793062384067601
56,76,0.75,0.8333333333333334,0.16666666666666666,0.3333333333333333,1.0,0.5,0,672.0,0.5,0.9,0.5,0.5,0.732,0.8420000000000001,0.28,0.23199999999999998,2.8,0.20173272589720537
57,77,0.9166666666666666,1.0,0.8333333333333334,1.0,0.9166666666666666,0.9166666666666666,0,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5664314735896016
58,78,0.9166666666666666,1.0,0.9090909090909092,1.0,0.7714285714285715,0.9428571428571428,1,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5721134158134813
59,79,0.8333333333333334,0.8333333333333334,0.75,0.6666666666666666,0.8611111111111112,0.7777777777777778,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.2799488716441967
60,81,1.0,1.0,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.9444444444444444,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.44586551011450126
61,82,1.0,1.0,0.9166666666666666,0.8333333333333334,0.9444444444444444,0.9444444444444444,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.44586551011450126
62,83,0.6666666666666666,0.5,0.16666666666666666,0.5,0.9444444444444444,0.4444444444444444,0,1357.0,1.5,0.7,0.5,0.7,0.578,0.63,0.384,0.39399999999999996,3.2,0.37050705371455495
63,84,0.75,0.8333333333333334,0.4166666666666667,0.4,0.8,0.6,1,936.0,0.75,0.9,0.5,0.9,0.6920000000000001,0.754,0.38,0.32,2.8,0.0944465749731701
64,86,1.0,1.0,0.9166666666666666,1.0,1.0,0.9722222222222222,0,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.5793062384067601
65,87,1.0,1.0,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8888888888888888,0,1386.0,1.5,0.7,1.5,1.0,0.602,0.696,0.474,0.32,2.8,0.4083713669452215
66,88,0.5,0.8333333333333334,1.0,0.8,0.8823529411764706,0.7647058823529411,2,1262.0,1.5,0.3,0.5,0.7,0.5579999999999999,0.624,0.46799999999999997,0.376,3.6,0.6428156215210298
67,89,0.9166666666666666,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8888888888888888,0,1212.0,1.5,0.1,0.5,0.7,0.5660000000000001,0.638,0.43,0.41600000000000004,2.8,0.41719757192919726
68,90,1.0,0.8333333333333334,0.9166666666666666,1.0,1.0,0.9444444444444444,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.6176146741456426
69,91,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8611111111111112,0.9166666666666666,0,1284.0,1.5,0.3,0.5,1.0,0.618,0.622,0.47,0.402,2.8,0.43008474679445713
