,subjID,AC,AI,PC,PI,resp_accuracy,mean_prop,missing_entries,alpha,egs,mAC,mAI,mPC,mPI,mid,min_rmse,r1,r2
0,1,1.0,1.0,0.9090909090909092,1.0,0.7428571428571429,0.9714285714285714,1,0.1,0.9,0.512,0.49200000000000005,0.424,0.516,131.0,0.013945847649629141,1.0,0.0
1,3,0.8333333333333334,1.0,0.4166666666666667,0.5,0.75,0.6666666666666666,0,0.1,1.3,0.614,0.536,0.38,0.506,179.0,0.236765052319805,10.0,0.0
2,4,0.9166666666666666,0.5,0.3333333333333333,0.3333333333333333,0.9722222222222222,0.5555555555555556,0,0.1,0.5,0.802,0.488,0.20800000000000002,0.496,107.0,0.18277061215268353,10.0,0.0
3,5,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8888888888888888,0.9166666666666666,0,0.1,0.9,0.562,0.51,0.41,0.47200000000000003,137.0,0.0624203225453591,5.0,0.0
4,6,1.0,1.0,0.9166666666666666,1.0,1.0,0.9722222222222222,0,0.1,0.9,0.514,0.506,0.444,0.52,124.0,0.010082658379613979,0.5,-0.1
5,7,0.9166666666666666,1.0,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8055555555555556,0,0.1,0.9,0.562,0.51,0.41,0.47200000000000003,137.0,0.14240901188712274,5.0,0.0
6,8,0.75,0.8333333333333334,0.0,0.16666666666666666,0.8055555555555556,0.4166666666666667,0,0.3,1.3,0.82,0.522,0.15,0.5,358.0,0.3215845508312446,10.0,-0.1
7,9,0.75,1.0,0.2727272727272727,0.5,0.9428571428571428,0.6,1,0.1,1.3,0.614,0.536,0.38,0.506,179.0,0.2857791979833382,10.0,0.0
8,13,0.9166666666666666,1.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.8888888888888888,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.15572901677807724,0.5,0.0
9,14,0.9166666666666666,1.0,0.9166666666666666,0.3333333333333333,0.9722222222222222,0.8333333333333334,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.3656653615898923,0.5,0.0
10,15,0.75,0.8333333333333334,0.5833333333333334,0.3333333333333333,0.8055555555555556,0.6388888888888888,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.21964044861242357,0.5,0.0
11,16,0.9166666666666666,1.0,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8055555555555556,0,0.1,0.9,0.562,0.51,0.41,0.47200000000000003,137.0,0.14240901188712274,5.0,0.0
12,17,1.0,1.0,0.9166666666666666,1.0,0.9166666666666666,0.9722222222222222,0,0.1,0.9,0.514,0.506,0.444,0.52,124.0,0.010082658379613979,0.5,-0.1
13,18,0.75,1.0,0.16666666666666666,0.16666666666666666,0.8611111111111112,0.5,0,0.1,1.3,0.642,0.546,0.408,0.5,177.0,0.38779070385969805,10.0,-0.5
14,20,0.18181818181818185,0.8,0.1,0.16666666666666666,0.8125,0.25,4,0.1,0.5,0.442,0.55,0.49200000000000005,0.478,83.0,0.3591416108816502,0.1,0.0
15,21,0.9090909090909092,0.8333333333333334,0.9166666666666666,1.0,0.8857142857142857,0.9142857142857144,1,0.9,0.9,0.47600000000000003,0.41200000000000003,0.484,0.584,837.0,0.011923925528113638,0.1,-0.5
16,22,1.0,1.0,0.6666666666666666,1.0,0.9166666666666666,0.8888888888888888,0,0.1,0.5,0.638,0.512,0.322,0.516,99.0,0.10862010249795691,5.0,-0.5
17,24,0.8333333333333334,1.0,0.5833333333333334,0.6666666666666666,0.8888888888888888,0.75,0,0.1,0.9,0.562,0.51,0.41,0.47200000000000003,137.0,0.170268679836702,5.0,0.0
18,25,0.8333333333333334,1.0,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8055555555555556,0,0.1,0.5,0.47,0.508,0.444,0.556,76.0,0.13055403734341833,0.0,-0.1
19,26,1.0,1.0,0.9166666666666666,1.0,0.9714285714285714,0.9714285714285714,1,0.1,0.9,0.514,0.506,0.444,0.52,124.0,0.010082658379613979,0.5,-0.1
20,27,1.0,1.0,0.9090909090909092,1.0,0.7428571428571429,0.9714285714285714,1,0.1,0.9,0.512,0.49200000000000005,0.424,0.516,131.0,0.013945847649629141,1.0,0.0
21,28,0.8333333333333334,0.8333333333333334,0.7272727272727273,0.6666666666666666,0.8857142857142857,0.7714285714285715,1,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.06142670429056079,0.5,0.0
22,30,0.75,0.6666666666666666,0.4166666666666667,0.5,0.8333333333333334,0.5833333333333334,0,0.1,1.3,0.642,0.546,0.408,0.5,177.0,0.0641274252302918,10.0,-0.5
23,31,0.3333333333333333,0.75,0.8,1.0,0.6875,0.625,20,0.9,0.1,0.348,0.37799999999999995,0.632,0.638,761.0,0.254702820295863,0.0,0.0
24,32,0.9166666666666666,0.8333333333333334,0.8333333333333334,1.0,1.0,0.8888888888888888,0,0.9,1.3,0.52,0.41,0.44799999999999995,0.588,873.0,0.02275573187865714,0.1,-0.5
25,33,0.9166666666666666,1.0,1.0,1.0,0.5142857142857142,0.9714285714285714,1,0.1,0.5,0.45799999999999996,0.54,0.504,0.532,81.0,0.020824504796032966,0.1,-0.5
26,35,0.9166666666666666,1.0,0.75,0.8333333333333334,0.8611111111111112,0.8611111111111112,0,0.1,0.9,0.562,0.51,0.41,0.47200000000000003,137.0,0.08925743666496366,5.0,0.0
27,36,1.0,1.0,0.8333333333333334,1.0,0.8055555555555556,0.9444444444444444,0,0.5,0.5,0.524,0.48200000000000004,0.418,0.55,449.0,0.04865723652928376,0.5,0.0
28,38,0.5,0.8333333333333334,0.08333333333333333,0.2,0.5142857142857142,0.37142857142857133,1,0.1,1.3,0.614,0.536,0.38,0.506,179.0,0.32848296759497286,10.0,0.0
29,39,1.0,1.0,0.6666666666666666,0.8333333333333334,0.8888888888888888,0.8611111111111112,0,0.1,1.3,0.614,0.536,0.38,0.506,179.0,0.08497938965812044,10.0,0.0
30,40,1.0,1.0,0.08333333333333333,0.0,0.6,0.5142857142857142,1,0.5,1.3,0.802,0.502,0.2,0.488,532.0,0.46574448645868766,5.0,-0.1
31,41,0.8333333333333334,0.6,0.5,0.6,0.7352941176470589,0.6470588235294118,2,0.5,0.5,0.6659999999999999,0.474,0.34,0.48,455.0,0.0334194554114815,1.0,0.0
32,42,0.5833333333333334,0.5,0.16666666666666666,0.5,0.5277777777777778,0.4166666666666667,0,0.7,0.5,0.672,0.49200000000000005,0.31,0.564,635.0,0.0809243885776511,1.0,0.0
33,43,0.5833333333333334,0.5,0.5833333333333334,0.6,0.8,0.5714285714285714,1,0.1,1.3,0.52,0.42200000000000004,0.508,0.516,163.0,0.01114719695708298,1.0,-5.0
34,44,0.9166666666666666,1.0,0.75,0.8333333333333334,0.6388888888888888,0.8611111111111112,0,0.1,0.9,0.562,0.51,0.41,0.47200000000000003,137.0,0.08925743666496366,5.0,0.0
35,46,1.0,1.0,0.5,0.8333333333333334,0.8333333333333334,0.8055555555555556,0,0.1,0.5,0.638,0.512,0.322,0.516,99.0,0.1491260987665584,5.0,-0.5
36,47,0.8333333333333334,0.8333333333333334,0.5833333333333334,0.8333333333333334,1.0,0.75,0,0.1,0.5,0.638,0.512,0.322,0.516,99.0,0.0815945259601811,5.0,-0.5
37,49,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.7222222222222222,0.8055555555555556,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.08284640406599833,0.5,0.0
38,50,1.0,1.0,0.6666666666666666,1.0,0.75,0.8888888888888888,0,0.1,0.5,0.638,0.512,0.322,0.516,99.0,0.10862010249795691,5.0,-0.5
39,51,1.0,1.0,0.5454545454545454,0.5,0.8571428571428571,0.7714285714285715,1,0.1,1.3,0.642,0.546,0.408,0.5,177.0,0.21748068113436345,10.0,-0.5
40,52,0.9166666666666666,1.0,0.75,0.6666666666666666,0.8611111111111112,0.8333333333333334,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.1377303888036333,0.5,0.0
41,53,0.0,0.3333333333333333,0.0,0.0,0.4857142857142857,0.057142857142857134,1,0.1,0.5,0.442,0.55,0.49200000000000005,0.478,83.0,0.15832306633378893,0.1,0.0
42,55,0.25,0.6666666666666666,0.0,0.16666666666666666,0.9166666666666666,0.2222222222222222,0,0.1,0.5,0.442,0.55,0.49200000000000005,0.478,83.0,0.294643388974989,0.1,0.0
43,58,1.0,1.0,0.8333333333333334,1.0,0.9166666666666666,0.9444444444444444,0,0.5,0.5,0.524,0.48200000000000004,0.418,0.55,449.0,0.04865723652928376,0.5,0.0
44,59,0.25,0.3333333333333333,0.08333333333333333,0.0,0.5833333333333334,0.16666666666666666,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.1377303888036333,0.5,0.0
45,61,1.0,1.0,1.0,0.8333333333333334,0.8333333333333334,0.9722222222222222,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.08284640406599833,0.5,0.0
46,63,1.0,1.0,0.75,1.0,0.5,0.9166666666666666,0,0.1,0.5,0.638,0.512,0.322,0.516,99.0,0.0815945259601811,5.0,-0.5
47,64,0.5833333333333334,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.5,0.5,0,0.1,0.5,0.638,0.512,0.322,0.516,99.0,0.2906466870044568,5.0,-0.5
48,66,1.0,1.0,0.9,1.0,0.9411764705882352,0.9705882352941176,2,0.1,0.9,0.512,0.49200000000000005,0.424,0.516,131.0,0.016206994374857626,1.0,0.0
49,67,1.0,1.0,0.5,0.6666666666666666,0.8611111111111112,0.7777777777777778,0,0.1,0.5,0.638,0.512,0.322,0.516,99.0,0.1679144424997445,5.0,-0.5
50,68,1.0,0.6666666666666666,0.0,0.0,0.9722222222222222,0.4444444444444444,0,0.7,0.9,0.924,0.53,0.055999999999999994,0.49200000000000005,677.0,0.3358613702109845,5.0,0.0
51,69,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8611111111111112,0.9166666666666666,0,0.1,0.9,0.562,0.51,0.41,0.47200000000000003,137.0,0.0624203225453591,5.0,0.0
52,70,0.6666666666666666,0.8333333333333334,0.75,0.3333333333333333,0.5,0.6666666666666666,0,0.1,0.5,0.442,0.55,0.49200000000000005,0.478,83.0,0.2611131746963374,0.1,0.0
53,73,1.0,0.8333333333333334,1.0,1.0,0.9444444444444444,0.9722222222222222,0,0.1,1.3,0.542,0.418,0.522,0.544,157.0,0.032789124213169624,0.5,-5.0
54,74,1.0,1.0,0.8333333333333334,1.0,0.8888888888888888,0.9444444444444444,0,0.5,0.5,0.524,0.48200000000000004,0.418,0.55,449.0,0.04865723652928376,0.5,0.0
55,75,1.0,1.0,0.9166666666666666,1.0,0.8888888888888888,0.9722222222222222,0,0.1,0.9,0.514,0.506,0.444,0.52,124.0,0.010082658379613979,0.5,-0.1
56,76,0.75,0.8333333333333334,0.16666666666666666,0.3333333333333333,1.0,0.5,0,0.1,0.5,0.638,0.512,0.322,0.516,99.0,0.2538479006544404,5.0,-0.5
57,77,0.9166666666666666,1.0,0.8333333333333334,1.0,0.9166666666666666,0.9166666666666666,0,0.1,0.5,0.47,0.508,0.444,0.556,76.0,0.05106032380103622,0.0,-0.1
58,78,0.9166666666666666,1.0,0.9090909090909092,1.0,0.7714285714285715,0.9428571428571428,1,0.1,0.5,0.47,0.508,0.444,0.556,76.0,0.030090640848387834,0.0,-0.1
59,79,0.8333333333333334,0.8333333333333334,0.75,0.6666666666666666,0.8611111111111112,0.7777777777777778,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.060356413633239236,0.5,0.0
60,81,1.0,1.0,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.9444444444444444,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.060356413633239236,0.5,0.0
61,82,1.0,1.0,0.9166666666666666,0.8333333333333334,0.9444444444444444,0.9444444444444444,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.060356413633239236,0.5,0.0
62,83,0.6666666666666666,0.5,0.16666666666666666,0.5,0.9444444444444444,0.4444444444444444,0,0.3,0.9,0.754,0.496,0.25,0.504,317.0,0.06982879062392532,5.0,0.0
63,84,0.75,0.8333333333333334,0.4166666666666667,0.4,0.8,0.6,1,0.1,1.3,0.642,0.546,0.408,0.5,177.0,0.1854355863006523,10.0,-0.5
64,86,1.0,1.0,0.9166666666666666,1.0,1.0,0.9722222222222222,0,0.1,0.9,0.514,0.506,0.444,0.52,124.0,0.010082658379613979,0.5,-0.1
65,87,1.0,1.0,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8888888888888888,0,0.5,0.9,0.508,0.504,0.488,0.456,485.0,0.14698762986501052,0.5,0.0
66,88,0.5,0.8333333333333334,1.0,0.8,0.8823529411764706,0.7647058823529411,2,0.5,0.1,0.41200000000000003,0.424,0.634,0.556,401.0,0.20106995465923463,0.0,0.0
67,89,0.9166666666666666,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8888888888888888,0,0.3,1.3,0.496,0.53,0.49200000000000005,0.49,341.0,0.06593807701169332,0.5,0.0
68,90,1.0,0.8333333333333334,0.9166666666666666,1.0,1.0,0.9444444444444444,0,0.1,1.3,0.5760000000000001,0.39799999999999996,0.49200000000000005,0.5720000000000001,169.0,0.007058564537732396,5.0,-5.0
69,91,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8611111111111112,0.9166666666666666,0,0.1,0.9,0.562,0.51,0.41,0.47200000000000003,137.0,0.0624203225453591,5.0,0.0
