surveyID,DOC,DOI,POC,POI,old,resp_accuracy,mean_prop,missing_entries
06hegj8j20201103,1,1,0.6,0.8,FALSE,0.9,0.85,0
08pg7vs020201109,1,0.8,1,0.8,FALSE,0.95,0.9,0
0l8rg1mg20201128,0.2,0.2,0,0,FALSE,1,0.1,0
0uj1405b20200308,1,0.75,1,1,TRUE,0.9473684210526315,0.9473684210526315,1
156cuu2w20201110,1,1,0.8,0.8,FALSE,0.8947368421052632,0.8947368421052632,1
18hkpswn20201104,0.6,0,0.3333333333333333,0.4,FALSE,0.8,0.4,5
1az8fajr20200228,0.8,1,0.6,0.8,TRUE,1,0.8,0
1nl62prr20201102,0.8,1,1,0.6,FALSE,1,0.85,0
1xfwyety20200129,0.6,0.8,1,1,TRUE,0.9,0.85,0
2g561hrg20200114,0.6,1,0.6,0.6,TRUE,1,0.7,0
2l0c9f5y20201201,0.6,0.8,1,1,FALSE,1,0.85,0
2njwll2120201105,1,0.5,0.75,0.75,FALSE,1,0.75,4
2tobc1y520200127,0.3333333333333333,0.8,0.5,0.8,TRUE,0.9411764705882353,0.6470588235294118,3
3buyh5cf20201201,1,1,0.2,0.6,FALSE,1,0.7,0
3eawrh7a20200127,1,1,1,1,TRUE,0.9,1,0
3oa8oht020201103,1,0.25,0.4,0.6,FALSE,0.8333333333333334,0.5555555555555556,2
3r2ryu3720201113,1,1,0.6,0.6,FALSE,1,0.8,0
3snwhrt620201123,1,1,1,1,FALSE,1,1,7
3t6e4bdy20201116,1,1,0.8,0.4,FALSE,0.95,0.8,0
4keyrr2d20201120,0.6,0.8,0.8,0.8,FALSE,0.9,0.75,0
4mp9c1lx20201102,0.2,0.8,0.2,0.4,FALSE,0.8,0.4,0
52eq140x20200217,1,1,1,1,TRUE,0.95,1,0
568mzqtf20201105,0.6,1,1,0.8,FALSE,0.95,0.85,0
5vahoc0o20200127,1,0.4,0.6,0.75,TRUE,1,0.6842105263157895,1
5vvjswl220201208,0.2,0.6,0.2,0.2,FALSE,0.9,0.3,0
60a2h15h20201105,0.2,0.6,0.6,0.6,FALSE,0.85,0.5,0
70on3oc120200214,0.8,0.4,0.4,0.6,TRUE,1,0.55,0
7c7ybket20200127,0.6,0.4,0.8,0.4,TRUE,1,0.55,0
7t97zebw20200211,1,0.8,0.8,0.6,TRUE,0.95,0.8,0
85kcpq4820200308,0.75,1,1,0.4,TRUE,1,0.7777777777777778,2
8g0oakbb20200214,0.6,0.8,0.6,0.6,TRUE,0.75,0.65,0
8s6t5xb720200129,0.8,0.3333333333333333,0.8,0.75,TRUE,0.7058823529411765,0.7058823529411765,3
8xrzkbzl20201113,0.2,0.4,0,0,FALSE,1,0.15,0
90za526r20200217,1,1,0.4,0.6,TRUE,1,0.75,0
97b1s46u20201106,1,0.8,0.8,1,FALSE,0.95,0.9,0
9psntbym20201207,0.8,0.6,0,0.4,FALSE,0.9,0.45,0
9q080hvl20201204,1,1,0.6,0.6,FALSE,0.9,0.8,0
ac6pz6rt20201102,0,0.6,0,0.2,FALSE,1,0.2222222222222222,2
ackgo30v20200227,0.8,1,1,1,TRUE,1,0.95,0
aherzvzb20201106,0.4,0.4,0.2,0.4,FALSE,1,0.35,0
ak018tef20201118,0.8,1,0.8,1,FALSE,0.85,0.9,0
am6ox9ao20201114,1,0.4,0.4,0.6,FALSE,0.95,0.6,0
awveeytc20201103,1,1,1,0.8,FALSE,0.65,0.95,0
b9zlolfy20200115,0.6,1,0.8,0.5,TRUE,0.9444444444444444,0.7222222222222222,2
bdhboees20201112,1,1,1,0.8,FALSE,0.9411764705882353,0.9411764705882353,3
bjmjt11l20200129,0,0,0,0,TRUE,1,0,10
blhofw6920201105,1,1,0.4,0.6,FALSE,0.95,0.75,0
bnlv90xh20201104,1,0.6,0.8,0.8,FALSE,1,0.8,0
bs5meo4o20200214,1,1,1,1,TRUE,0.9,1,0
bsd3r0g520200208,1,0.8,0.4,0.6,TRUE,1,0.7,0
byybve5p20200301,0.75,0.75,0.8,0.4,TRUE,0.8888888888888888,0.6666666666666666,2
cm9hz4em20200226,0,0.25,0.5,0.25,TRUE,1,0.2857142857142857,6
ct0z9wus20201202,0,0,NA,0,FALSE,1,0,17
d2xtpd3v20200213,1,1,0.4,0.6,TRUE,0.85,0.75,0
dhnyqv2x20201111,0.6,0.5,0.4,0,FALSE,0.9444444444444444,0.3888888888888889,2
dkhfaswf20200127,0.6,0.6666666666666666,0.6,0.2,TRUE,1,0.5,2
dua9l90b20201126,1,0.6,0.8,0.2,FALSE,0.9473684210526315,0.631578947368421,1
e8v50m3620201123,1,0.6,0.6,0.75,FALSE,1,0.7368421052631579,1
epegm9yj20201204,1,0.6,1,0.6,FALSE,0.95,0.8,0
ervf6ysh20201119,1,0.8,0.6,0.4,FALSE,1,0.7,0
etva11td20201113,1,1,0.4,0.4,FALSE,0.95,0.7,0
eychrpxv20201114,1,1,0.8,1,FALSE,1,0.95,0
f10pqxun20200128,0.8,0.8,0.4,0.2,TRUE,1,0.55,0
f5y8cohy20201116,0,0.6666666666666666,0,0,FALSE,0.9411764705882353,0.11764705882352941,3
f94kjs2s20201109,0.6666666666666666,0.5,1,0.5,FALSE,0.8888888888888888,0.6666666666666666,11
fhtjasuy20200309,1,1,0.4,1,TRUE,0.9,0.85,0
fngtfgsg20200131,1,1,1,0.4,TRUE,1,0.85,0
fpbpaetl20201119,1,1,0.8,0.8,FALSE,0.9473684210526315,0.8947368421052632,1
frcsr9et20201201,1,0.6,0.4,0.4,FALSE,1,0.6,0
fyfm98tb20200210,0.2,0.8,0.6,0.6,TRUE,0.95,0.55,0
g1eg0dp720201115,1,0.6,0.8,0.8,FALSE,0.9,0.8,0
g3raaqac20201201,0.4,1,0.8,0.6,FALSE,1,0.6842105263157895,1
gksx3mam20201104,0.6,0,0.2,0.2,FALSE,0.8947368421052632,0.2631578947368421,1
hgg52m4220200227,0.8,0.6,0,0,TRUE,1,0.35,0
jcgu7ukk20201207,0.8,0.75,0.8,0.6,FALSE,0.9473684210526315,0.7368421052631579,1
jh3ododj20201104,1,1,0.8,0.8,FALSE,1,0.9,0
jhs83ny320200302,0.8,0.6,0.8,0.8,TRUE,1,0.75,0
jsandtsm20201116,1,0.8,0.8,0.6,FALSE,0.9,0.8,0
jszq12ry20200302,1,0.75,0.4,0.6,TRUE,0.9473684210526315,0.6842105263157895,1
jtgsfocm20201110,0.75,0.6,0.4,0.4,FALSE,0.9473684210526315,0.5263157894736842,1
jw9595dy20201103,0.25,0.6,0,0.2,FALSE,0.8947368421052632,0.2631578947368421,1
k1nlvgjw20201120,1,0.8,0.8,0.6,FALSE,0.95,0.8,0
k5us58ta20201118,1,1,1,1,FALSE,1,1,7
ka19xw0720201118,0.6,0.5,0,0.6,FALSE,0.9473684210526315,0.42105263157894735,1
khmdqt1d20201120,1,1,1,0.6,FALSE,1,0.9,0
khmqwngv20201125,0.8,1,0.8,0.8,FALSE,0.95,0.85,0
kkdkln3w20201121,0,0.6,0,0.4,FALSE,0.95,0.25,0
l6mx3upp20201111,0,0,0,0,FALSE,0.8571428571428571,0,6
lavpu7s720201109,0.6666666666666666,1,1,0.8,FALSE,1,0.8888888888888888,2
llfb9sc220201102,1,1,1,1,FALSE,1,1,0
m5upgrz820200113,0.8,0.4,0.4,0.4,TRUE,1,0.5,0
m77dce3920200208,0.6,0.6,0.8,0.8,TRUE,1,0.7,0
mjkg31a820201102,0.6,1,0.6,0.6,FALSE,0.9444444444444444,0.6666666666666666,2
mlw4ef5020200128,1,1,0.75,0.75,TRUE,0.7333333333333333,0.8666666666666667,5
mzbmhmq820201113,1,1,1,1,FALSE,1,1,2
n10np7qf20200307,0.8,1,0.8,1,TRUE,0.95,0.9,0
nll42gx020201125,0.6,1,0.8,0.2,FALSE,0.95,0.65,0
nmflx2le20200308,0.8,1,1,1,TRUE,1,0.95,0
nn8l7htm20200208,0.8,1,1,1,TRUE,0.95,0.95,0
nv62373d20200306,0.8,0.6,0.4,0.6,TRUE,1,0.6,0
o42peyga20200227,0.6666666666666666,0.75,0.75,1,TRUE,0.9333333333333333,0.8,5
o5v23rrz20200304,0.4,0.4,0.4,0.2,TRUE,1,0.35,0
o6eldlqz20200129,0.8,0.5,1,0.75,TRUE,1,0.7647058823529411,3
ob5p7xxa20201119,0.8,1,1,0.8,FALSE,0.9,0.9,0
ok6o9kx720200209,1,1,0.6,0.5,TRUE,0.9444444444444444,0.7777777777777778,2
p2achudm20201123,1,1,1,1,FALSE,1,1,0
p93k4k4v20201204,0.4,0.4,0.6,0.2,FALSE,1,0.4,0
pglz36nx20200127,1,1,1,0.8,TRUE,1,0.95,0
pl59ybvr20201103,1,0.8,0.8,0.8,FALSE,0.95,0.85,0
plcd2fbz20200301,0.25,0.5,0.3333333333333333,0.5,TRUE,1,0.38461538461538464,7
pmqrpsua20200130,1,0.6,0.8,0.4,TRUE,0.85,0.7,0
pyb36j9a20200211,0.75,1,1,0.8,TRUE,0.9473684210526315,0.8947368421052632,1
q1pba6fp20201106,0.6,0.5,0.5,0.5,FALSE,0.9333333333333333,0.5333333333333333,5
qokbfd8720201125,0.6,0.6,0.4,0.6,FALSE,1,0.55,0
qv3wta5b20201118,1,1,1,1,FALSE,1,1,0
r9lo90ts20200130,0.6666666666666666,1,0.6,1,TRUE,0.9230769230769231,0.7692307692307693,7
s1somgf720200211,0.4,0.4,0.2,0,TRUE,0.9,0.25,0
s55aohfe20200128,0.3333333333333333,0.4,0,0.4,TRUE,1,0.29411764705882354,3
svolj44520201207,1,1,0.6,1,FALSE,1,0.9,0
sw68ajzc20200213,1,1,0.2,0.4,TRUE,0.9,0.65,0
t7dcx8xl20201203,1,0.75,1,1,FALSE,0.9473684210526315,0.9473684210526315,1
t9cdwyon20200113,1,1,0.8,0.6,TRUE,0.95,0.85,0
tkmy795t20200211,1,1,0.8,0.8,TRUE,1,0.9,0
ucnl2x7f20200212,1,1,0.8,0.8,TRUE,1,0.9,0
utt2nnyo20200113,0.6,0.8,0.4,0.4,TRUE,0.8,0.55,0
uy7f303a20201124,1,0.8,0.4,0.2,FALSE,1,0.6,0
vbv8ea3920201207,1,1,0.8,0.8,FALSE,1,0.9,0
vd9r5nk020201111,1,0.3333333333333333,0.75,1,FALSE,0.8125,0.8125,4
vmm0jyvv20200217,0.8,1,0.2,0.2,TRUE,0.95,0.55,0
vomf13pu20200214,0,0.25,0.6666666666666666,0.5,TRUE,1,0.4,10
w0wujzqz20201208,0.8,0.6,0.8,0,FALSE,0.9,0.55,0
x2qq61ea20200129,1,1,0.6,0.8,TRUE,0.875,0.8125,4
x9y7eeqv20201103,0,0.2,0,0.2,FALSE,1,0.1,0
xgy75o3f20201206,0.75,0.75,0.75,1,FALSE,0.9285714285714286,0.7857142857142857,6
y5qncmp920200228,0.6,1,0.6,0.2,TRUE,0.9,0.6,0
y8u8ss9t20201107,0.75,0.6666666666666666,0.6666666666666666,1,FALSE,0.8461538461538461,0.7692307692307693,7
ygepr20b20201121,1,1,1,1,FALSE,0.95,1,0
yr4btkgb20201126,0.8,1,0.4,0.6,FALSE,0.9473684210526315,0.6842105263157895,1
za0p1wmj20201115,1,1,1,0.8,FALSE,0.95,0.95,0
zalhzd5l20201120,1,1,1,1,FALSE,0.95,1,0
zes08nnl20201116,0.75,0.5,1,0.8,FALSE,0.9411764705882353,0.7647058823529411,3
