surveyID,DO,PD,C,I,DOC,DOI,POC,POI,resp_accuracy,mean_prop,missing_entries,bad_subj
06hegj8j20201103,1,0.7,0.8,0.9,1,1,0.6,0.8,0.9,0.85,0,FALSE
08pg7vs020201109,0.9,0.9,1,0.8,1,0.8,1,0.8,0.95,0.9,0,FALSE
0l8rg1mg20201128,0.2,0,0.1,0.1,0.2,0.2,0,0,1,0.1,0,FALSE
0uj1405b20200308,0.8888888888888888,1,1,0.8888888888888888,1,0.75,1,1,0.95,0.9473684210526315,1,FALSE
156cuu2w20201110,1,0.8,0.9,0.8888888888888888,1,1,0.8,0.8,0.9,0.8947368421052632,1,FALSE
18hkpswn20201104,0.42857142857142855,0.375,0.5,0.2857142857142857,0.6,0,0.3333333333333333,0.4,0.8,0.4,5,TRUE
1az8fajr20200228,0.9,0.7,0.7,0.9,0.8,1,0.6,0.8,1,0.8,0,FALSE
1nl62prr20201102,0.9,0.8,0.9,0.8,0.8,1,1,0.6,1,0.85,0,FALSE
1xfwyety20200129,0.7,1,0.8,0.9,0.6,0.8,1,1,0.9,0.85,0,FALSE
2g561hrg20200114,0.8,0.6,0.6,0.8,0.6,1,0.6,0.6,1,0.7,0,FALSE
2l0c9f5y20201201,0.7,1,0.8,0.9,0.6,0.8,1,1,1,0.85,0,FALSE
2njwll2120201105,0.75,0.75,0.875,0.625,1,0.5,0.75,0.75,1,0.75,4,FALSE
2tobc1y520200127,0.625,0.6666666666666666,0.42857142857142855,0.8,0.3333333333333333,0.8,0.5,0.8,0.9,0.6470588235294118,3,FALSE
3buyh5cf20201201,1,0.4,0.6,0.8,1,1,0.2,0.6,1,0.7,0,FALSE
3eawrh7a20200127,1,1,1,1,1,1,1,1,0.9,1,0,FALSE
3oa8oht020201103,0.625,0.5,0.6666666666666666,0.4444444444444444,1,0.25,0.4,0.6,0.85,0.5555555555555556,2,FALSE
3r2ryu3720201113,1,0.6,0.8,0.8,1,1,0.6,0.6,1,0.8,0,FALSE
3snwhrt620201123,1,1,1,1,1,1,1,1,0.95,1,7,TRUE
3t6e4bdy20201116,1,0.6,0.9,0.7,1,1,0.8,0.4,0.95,0.8,0,FALSE
4keyrr2d20201120,0.7,0.8,0.7,0.8,0.6,0.8,0.8,0.8,0.9,0.75,0,FALSE
4mp9c1lx20201102,0.5,0.3,0.2,0.6,0.2,0.8,0.2,0.4,0.8,0.4,0,FALSE
52eq140x20200217,1,1,1,1,1,1,1,1,0.95,1,0,FALSE
568mzqtf20201105,0.8,0.9,0.8,0.9,0.6,1,1,0.8,0.95,0.85,0,FALSE
5vahoc0o20200127,0.7,0.6666666666666666,0.8,0.5555555555555556,1,0.4,0.6,0.75,1,0.6842105263157895,1,FALSE
5vvjswl220201208,0.4,0.2,0.2,0.4,0.2,0.6,0.2,0.2,0.9,0.3,0,FALSE
60a2h15h20201105,0.4,0.6,0.4,0.6,0.2,0.6,0.6,0.6,0.85,0.5,0,FALSE
70on3oc120200214,0.6,0.5,0.6,0.5,0.8,0.4,0.4,0.6,1,0.55,0,FALSE
7c7ybket20200127,0.5,0.6,0.7,0.4,0.6,0.4,0.8,0.4,1,0.55,0,FALSE
7t97zebw20200211,0.9,0.7,0.9,0.7,1,0.8,0.8,0.6,0.95,0.8,0,FALSE
85kcpq4820200308,0.8888888888888888,0.6666666666666666,0.875,0.7,0.75,1,1,0.4,1,0.7777777777777778,2,FALSE
8g0oakbb20200214,0.7,0.6,0.6,0.7,0.6,0.8,0.6,0.6,0.75,0.65,0,FALSE
8s6t5xb720200129,0.625,0.7777777777777778,0.8,0.5714285714285714,0.8,0.3333333333333333,0.8,0.75,0.75,0.7058823529411765,3,FALSE
8xrzkbzl20201113,0.3,0,0.1,0.2,0.2,0.4,0,0,1,0.15,0,FALSE
90za526r20200217,1,0.5,0.7,0.8,1,1,0.4,0.6,1,0.75,0,FALSE
97b1s46u20201106,0.9,0.9,0.9,0.9,1,0.8,0.8,1,0.95,0.9,0,FALSE
9psntbym20201207,0.7,0.2,0.4,0.5,0.8,0.6,0,0.4,0.9,0.45,0,FALSE
9q080hvl20201204,1,0.6,0.8,0.8,1,1,0.6,0.6,0.9,0.8,0,FALSE
ac6pz6rt20201102,0.3333333333333333,0.1111111111111111,0,0.4,0,0.6,0,0.2,1,0.2222222222222222,2,FALSE
ackgo30v20200227,0.9,1,0.9,1,0.8,1,1,1,1,0.95,0,FALSE
aherzvzb20201106,0.4,0.3,0.3,0.4,0.4,0.4,0.2,0.4,1,0.35,0,FALSE
ak018tef20201118,0.9,0.9,0.8,1,0.8,1,0.8,1,0.85,0.9,0,FALSE
am6ox9ao20201114,0.7,0.5,0.7,0.5,1,0.4,0.4,0.6,0.95,0.6,0,FALSE
awveeytc20201103,1,0.9,1,0.9,1,1,1,0.8,0.65,0.95,0,FALSE
b9zlolfy20200115,0.7777777777777778,0.6666666666666666,0.7,0.75,0.6,1,0.8,0.5,0.95,0.7222222222222222,2,FALSE
bdhboees20201112,1,0.8888888888888888,1,0.8888888888888888,1,1,1,0.8,0.95,0.9411764705882353,3,FALSE
bjmjt11l20200129,0,0,0,0,0,0,0,0,1,0,10,TRUE
blhofw6920201105,1,0.5,0.7,0.8,1,1,0.4,0.6,0.95,0.75,0,FALSE
bnlv90xh20201104,0.8,0.8,0.9,0.7,1,0.6,0.8,0.8,1,0.8,0,FALSE
bs5meo4o20200214,1,1,1,1,1,1,1,1,0.9,1,0,FALSE
bsd3r0g520200208,0.9,0.5,0.7,0.7,1,0.8,0.4,0.6,1,0.7,0,FALSE
byybve5p20200301,0.75,0.6,0.7777777777777778,0.5555555555555556,0.75,0.75,0.8,0.4,0.9,0.6666666666666666,2,FALSE
cm9hz4em20200226,0.16666666666666666,0.375,0.3333333333333333,0.25,0,0.25,0.5,0.25,1,0.2857142857142857,6,TRUE
ct0z9wus20201202,0,0,0,0,0,0,NA,0,0.9,0,17,TRUE
d2xtpd3v20200213,1,0.5,0.7,0.8,1,1,0.4,0.6,0.85,0.75,0,FALSE
dhnyqv2x20201111,0.5555555555555556,0.2222222222222222,0.5,0.25,0.6,0.5,0.4,0,0.95,0.3888888888888889,2,FALSE
dkhfaswf20200127,0.625,0.4,0.6,0.375,0.6,0.6666666666666666,0.6,0.2,1,0.5,2,FALSE
dua9l90b20201126,0.7777777777777778,0.5,0.8888888888888888,0.4,1,0.6,0.8,0.2,0.95,0.631578947368421,1,FALSE
e8v50m3620201123,0.8,0.6666666666666666,0.8,0.6666666666666666,1,0.6,0.6,0.75,1,0.7368421052631579,1,FALSE
epegm9yj20201204,0.8,0.8,1,0.6,1,0.6,1,0.6,0.95,0.8,0,FALSE
ervf6ysh20201119,0.9,0.5,0.8,0.6,1,0.8,0.6,0.4,1,0.7,0,FALSE
etva11td20201113,1,0.4,0.7,0.7,1,1,0.4,0.4,0.95,0.7,0,FALSE
eychrpxv20201114,1,0.9,0.9,1,1,1,0.8,1,1,0.95,0,FALSE
f10pqxun20200128,0.8,0.3,0.6,0.5,0.8,0.8,0.4,0.2,1,0.55,0,FALSE
f5y8cohy20201116,0.2857142857142857,0,0,0.25,0,0.6666666666666666,0,0,0.95,0.11764705882352941,3,FALSE
f94kjs2s20201109,0.6,0.75,0.8,0.5,0.6666666666666666,0.5,1,0.5,0.9,0.6666666666666666,11,TRUE
fhtjasuy20200309,1,0.7,0.7,1,1,1,0.4,1,0.9,0.85,0,FALSE
fngtfgsg20200131,1,0.7,1,0.7,1,1,1,0.4,1,0.85,0,FALSE
fpbpaetl20201119,1,0.8,0.9,0.8888888888888888,1,1,0.8,0.8,0.95,0.8947368421052632,1,FALSE
frcsr9et20201201,0.8,0.4,0.7,0.5,1,0.6,0.4,0.4,1,0.6,0,FALSE
fyfm98tb20200210,0.5,0.6,0.4,0.7,0.2,0.8,0.6,0.6,0.95,0.55,0,FALSE
g1eg0dp720201115,0.8,0.8,0.9,0.7,1,0.6,0.8,0.8,0.9,0.8,0,FALSE
g3raaqac20201201,0.6666666666666666,0.7,0.6,0.7777777777777778,0.4,1,0.8,0.6,1,0.6842105263157895,1,FALSE
gksx3mam20201104,0.3333333333333333,0.2,0.4,0.1111111111111111,0.6,0,0.2,0.2,0.9,0.2631578947368421,1,FALSE
hgg52m4220200227,0.7,0,0.4,0.3,0.8,0.6,0,0,1,0.35,0,FALSE
hk0kmysv20201102,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,20,TRUE
jcgu7ukk20201207,0.7777777777777778,0.7,0.8,0.6666666666666666,0.8,0.75,0.8,0.6,0.95,0.7368421052631579,1,FALSE
jh3ododj20201104,1,0.8,0.9,0.9,1,1,0.8,0.8,1,0.9,0,FALSE
jhs83ny320200302,0.7,0.8,0.8,0.7,0.8,0.6,0.8,0.8,1,0.75,0,FALSE
jsandtsm20201116,0.9,0.7,0.9,0.7,1,0.8,0.8,0.6,0.9,0.8,0,FALSE
jszq12ry20200302,0.8888888888888888,0.5,0.7,0.6666666666666666,1,0.75,0.4,0.6,0.95,0.6842105263157895,1,FALSE
jtgsfocm20201110,0.6666666666666666,0.4,0.5555555555555556,0.5,0.75,0.6,0.4,0.4,0.95,0.5263157894736842,1,FALSE
jw9595dy20201103,0.4444444444444444,0.1,0.1111111111111111,0.4,0.25,0.6,0,0.2,0.9,0.2631578947368421,1,FALSE
k1nlvgjw20201120,0.9,0.7,0.9,0.7,1,0.8,0.8,0.6,0.95,0.8,0,FALSE
k5us58ta20201118,1,1,1,1,1,1,1,1,0.95,1,7,TRUE
ka19xw0720201118,0.5555555555555556,0.3,0.3,0.5555555555555556,0.6,0.5,0,0.6,0.95,0.42105263157894735,1,FALSE
khmdqt1d20201120,1,0.8,1,0.8,1,1,1,0.6,1,0.9,0,FALSE
khmqwngv20201125,0.9,0.8,0.8,0.9,0.8,1,0.8,0.8,0.95,0.85,0,FALSE
kkdkln3w20201121,0.3,0.2,0,0.5,0,0.6,0,0.4,0.95,0.25,0,FALSE
l6mx3upp20201111,0,0,0,0,0,0,0,0,0.9,0,6,TRUE
lavpu7s720201109,0.875,0.9,0.875,0.9,0.6666666666666666,1,1,0.8,1,0.8888888888888888,2,FALSE
llfb9sc220201102,1,1,1,1,1,1,1,1,1,1,0,FALSE
m5upgrz820200113,0.6,0.4,0.6,0.4,0.8,0.4,0.4,0.4,1,0.5,0,FALSE
m77dce3920200208,0.6,0.8,0.7,0.7,0.6,0.6,0.8,0.8,1,0.7,0,FALSE
mjkg31a820201102,0.75,0.6,0.6,0.75,0.6,1,0.6,0.6,0.95,0.6666666666666666,2,FALSE
mlw4ef5020200128,1,0.75,0.8571428571428571,0.875,1,1,0.75,0.75,0.8,0.8666666666666667,5,TRUE
mzbmhmq820201113,1,1,1,1,1,1,1,1,1,1,2,FALSE
n10np7qf20200307,0.9,0.9,0.8,1,0.8,1,0.8,1,0.95,0.9,0,FALSE
nll42gx020201125,0.8,0.5,0.7,0.6,0.6,1,0.8,0.2,0.95,0.65,0,FALSE
nmflx2le20200308,0.9,1,0.9,1,0.8,1,1,1,1,0.95,0,FALSE
nn8l7htm20200208,0.9,1,0.9,1,0.8,1,1,1,0.95,0.95,0,FALSE
nv62373d20200306,0.7,0.5,0.6,0.6,0.8,0.6,0.4,0.6,1,0.6,0,FALSE
o42peyga20200227,0.7142857142857143,0.875,0.7142857142857143,0.875,0.6666666666666666,0.75,0.75,1,0.95,0.8,5,TRUE
o5v23rrz20200304,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.2,1,0.35,0,FALSE
o6eldlqz20200129,0.6666666666666666,0.875,0.8888888888888888,0.625,0.8,0.5,1,0.75,0.95,0.7647058823529411,3,FALSE
ob5p7xxa20201119,0.9,0.9,0.9,0.9,0.8,1,1,0.8,0.9,0.9,0,FALSE
ok6o9kx720200209,1,0.5555555555555556,0.7777777777777778,0.7777777777777778,1,1,0.6,0.5,0.95,0.7777777777777778,2,FALSE
p2achudm20201123,1,1,1,1,1,1,1,1,1,1,0,FALSE
p93k4k4v20201204,0.4,0.4,0.5,0.3,0.4,0.4,0.6,0.2,1,0.4,0,FALSE
pglz36nx20200127,1,0.9,1,0.9,1,1,1,0.8,1,0.95,0,FALSE
pl59ybvr20201103,0.9,0.8,0.9,0.8,1,0.8,0.8,0.8,0.95,0.85,0,FALSE
plcd2fbz20200301,0.375,0.4,0.2857142857142857,0.5,0.25,0.5,0.3333333333333333,0.5,0.95,0.38461538461538464,7,TRUE
pmqrpsua20200130,0.8,0.6,0.9,0.5,1,0.6,0.8,0.4,0.85,0.7,0,FALSE
pyb36j9a20200211,0.8888888888888888,0.9,0.8888888888888888,0.9,0.75,1,1,0.8,0.95,0.8947368421052632,1,FALSE
q1pba6fp20201106,0.5714285714285714,0.5,0.5555555555555556,0.5,0.6,0.5,0.5,0.5,0.95,0.5333333333333333,5,TRUE
qokbfd8720201125,0.6,0.5,0.5,0.6,0.6,0.6,0.4,0.6,1,0.55,0,FALSE
qv3wta5b20201118,1,1,1,1,1,1,1,1,1,1,0,FALSE
r9lo90ts20200130,0.8,0.75,0.625,1,0.6666666666666666,1,0.6,1,0.95,0.7692307692307693,7,TRUE
s1somgf720200211,0.4,0.1,0.3,0.2,0.4,0.4,0.2,0,0.9,0.25,0,FALSE
s55aohfe20200128,0.375,0.2222222222222222,0.14285714285714285,0.4,0.3333333333333333,0.4,0,0.4,1,0.29411764705882354,3,FALSE
svolj44520201207,1,0.8,0.8,1,1,1,0.6,1,1,0.9,0,FALSE
sw68ajzc20200213,1,0.3,0.6,0.7,1,1,0.2,0.4,0.9,0.65,0,FALSE
t7dcx8xl20201203,0.8888888888888888,1,1,0.8888888888888888,1,0.75,1,1,0.95,0.9473684210526315,1,FALSE
t9cdwyon20200113,1,0.7,0.9,0.8,1,1,0.8,0.6,0.95,0.85,0,FALSE
tkmy795t20200211,1,0.8,0.9,0.9,1,1,0.8,0.8,1,0.9,0,FALSE
ucnl2x7f20200212,1,0.8,0.9,0.9,1,1,0.8,0.8,1,0.9,0,FALSE
utt2nnyo20200113,0.7,0.4,0.5,0.6,0.6,0.8,0.4,0.4,0.8,0.55,0,FALSE
uy7f303a20201124,0.9,0.3,0.7,0.5,1,0.8,0.4,0.2,1,0.6,0,FALSE
vbv8ea3920201207,1,0.8,0.9,0.9,1,1,0.8,0.8,1,0.9,0,FALSE
vd9r5nk020201111,0.75,0.875,0.8888888888888888,0.7142857142857143,1,0.3333333333333333,0.75,1,0.75,0.8125,4,FALSE
vmm0jyvv20200217,0.9,0.2,0.5,0.6,0.8,1,0.2,0.2,0.95,0.55,0,FALSE
vomf13pu20200214,0.2,0.6,0.5,0.3333333333333333,0,0.25,0.6666666666666666,0.5,1,0.4,10,TRUE
w0wujzqz20201208,0.7,0.4,0.8,0.3,0.8,0.6,0.8,0,0.9,0.55,0,FALSE
x2qq61ea20200129,1,0.7,0.7142857142857143,0.8888888888888888,1,1,0.6,0.8,0.9,0.8125,4,FALSE
x9y7eeqv20201103,0.1,0.1,0,0.2,0,0.2,0,0.2,1,0.1,0,FALSE
xgy75o3f20201206,0.75,0.8333333333333334,0.75,0.8333333333333334,0.75,0.75,0.75,1,0.95,0.7857142857142857,6,TRUE
y5qncmp920200228,0.8,0.4,0.6,0.6,0.6,1,0.6,0.2,0.9,0.6,0,FALSE
y8u8ss9t20201107,0.7142857142857143,0.8333333333333334,0.7142857142857143,0.8333333333333334,0.75,0.6666666666666666,0.6666666666666666,1,0.85,0.7692307692307693,7,TRUE
ygepr20b20201121,1,1,1,1,1,1,1,1,0.95,1,0,FALSE
yr4btkgb20201126,0.8888888888888888,0.5,0.6,0.7777777777777778,0.8,1,0.4,0.6,0.95,0.6842105263157895,1,FALSE
za0p1wmj20201115,1,0.9,1,0.9,1,1,1,0.8,0.95,0.95,0,FALSE
zalhzd5l20201120,1,1,1,1,1,1,1,1,0.95,1,0,FALSE
zes08nnl20201116,0.625,0.8888888888888888,0.875,0.6666666666666666,0.75,0.5,1,0.8,0.95,0.7647058823529411,3,FALSE
